Event	ID	Name			Wwise Object Path	Notes
	84470053	Play_Sword_SpecialAttack			\Default Work Unit\Play_Sword_SpecialAttack	
	157213476	Play_WeaponImpact			\Default Work Unit\Play_WeaponImpact	
	194921656	Play_UnarmedAttack			\Default Work Unit\Play_UnarmedAttack	
	303499673	Play_TwoHandedAxe_Unsheath			\Default Work Unit\Play_TwoHandedAxe_Unsheath	
	595748461	Play_DoubleJump			\Default Work Unit\Play_DoubleJump	
	648635755	Play_Sword_Sheath			\Default Work Unit\Play_Sword_Sheath	
	1134264338	Play_TwoHandedAxe_RunAttack			\Default Work Unit\Play_TwoHandedAxe_RunAttack	
	1172822028	Play_Death			\Default Work Unit\Play_Death	
	1206382856	Play_TwoHandedSword_Attack2			\Default Work Unit\Play_TwoHandedSword_Attack2	
	1206382859	Play_TwoHandedSword_Attack1			\Default Work Unit\Play_TwoHandedSword_Attack1	
	1410769155	Play_Sword_RunAttack			\Default Work Unit\Play_Sword_RunAttack	
	1584859361	Play_Sword_Attack1			\Default Work Unit\Play_Sword_Attack1	
	1584859362	Play_Sword_Attack2			\Default Work Unit\Play_Sword_Attack2	
	1771533845	Stop_TwoHandedSword_SpecialAttack			\Default Work Unit\Stop_TwoHandedSword_SpecialAttack	
	1826018124	Play_TwoHandedSword_Unsheath			\Default Work Unit\Play_TwoHandedSword_Unsheath	
	1958446052	Play_TwoHandedAxe_Sheath			\Default Work Unit\Play_TwoHandedAxe_Sheath	
	2010515388	Play_TwoHandedAxe_Attack1			\Default Work Unit\Play_TwoHandedAxe_Attack1	
	2020420858	Stop_TwoHandedAxe_SpecialAttack			\Default Work Unit\Stop_TwoHandedAxe_SpecialAttack	
	2036163030	Play_Sword_Unsheath			\Default Work Unit\Play_Sword_Unsheath	
	2128275847	Play_FootstepLeft			\Default Work Unit\Play_FootstepLeft	
	2511424613	Play_TwoHandedSword_RunAttack			\Default Work Unit\Play_TwoHandedSword_RunAttack	
	2719919427	Play_Roll			\Default Work Unit\Play_Roll	
	2732819635	Stop_Sword_SpecialAttack			\Default Work Unit\Stop_Sword_SpecialAttack	
	2822901905	Play_GetHit			\Default Work Unit\Play_GetHit	
	3055149681	Play_Revive			\Default Work Unit\Play_Revive	
	3221502996	Play_TwoHandedAxe_SpecialAttack			\Default Work Unit\Play_TwoHandedAxe_SpecialAttack	
	3306336597	Play_TwoHandedSword_Sheath			\Default Work Unit\Play_TwoHandedSword_Sheath	
	3578792042	Play_FootstepRight			\Default Work Unit\Play_FootstepRight	
	3612828199	Play_TwoHandedSword_SpecialAttack			\Default Work Unit\Play_TwoHandedSword_SpecialAttack	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	4285282925	Play_Land			\Default Work Unit\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	77912705	Player_AttackType			\Default Work Unit\Player_AttackType	
	541470702	Player_Movement			\Default Work Unit\Player_Movement	
	1559186049	Impact_Material			\Default Work Unit\Impact_Material	
	1625387345	Player_Weapon			\Default Work Unit\Player_Weapon	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	Player_AttackType			
	3064974266	Special	Player_AttackType			
	3863236874	Running	Player_AttackType			
	1160234136	Normal	Player_Movement			
	1308315758	DoubleJump	Player_Movement			
	2026920480	Roll	Player_Movement			
	3833651337	Jump	Player_Movement			
	3863236874	Running	Player_Movement			
	1216965916	Stone	Impact_Material			
	4151873597	Armour	Impact_Material			
	1123359481	Unarmed	Player_Weapon			
	2454616260	Sword	Player_Weapon			
	2556362570	TwoHandAxe	Player_Weapon			
	3456977529	TwoHandSword	Player_Weapon			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	735845571	SFX_Knight_OnAttack_Sword_07	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnAttack_Sword_07_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_07		3623
	737651998	SFX_Knight_Armour_OnMove_08	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_Armour_OnMove_08_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_08		9392
	767431269	SFX_Knight_Armour_OnMove_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_Armour_OnMove_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Long\SFX_Knight_Armour_OnMove_01		17134
	769743844	SFX_Knight_Vocalisation_OnSwing_Running_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\onAttack_06_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalisation_OnSwing\RC_Knight_Vocalisation_OnSwing_Running\SFX_Knight_Vocalisation_OnSwing_Running_03		16751
	771088221	SFX_Knight_OnDeath_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Death_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_UI\AM_UI_Health\RC_UI_Health_OnDeath\SFX_Knight_OnDeath_01		39409
	774273311	Footsteps_Grass_Fast_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Footsteps_Grass_Fast_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Fast\Footsteps_Grass_Fast_03		6421
	782869883	Footsteps_Grass_Slow_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Footsteps_Grass_Slow_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Slow\Footsteps_Grass_Slow_03		7035
	788169728	SFX_Knight_OnSwing_Heavy	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\clean-fast-swooshaiff-14784_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnSwing\SFX_Knight_OnSwing_Heavy		11194
	792919151	Footsteps_Grass_Fast_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Footsteps_Grass_Fast_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Fast\Footsteps_Grass_Fast_02		6242
	810207798	SFX_Impacts_OnCollision_Generic_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\SFX_Impacts_OnCollision_Generic_01		9339
	829409516	SFX_Knight_Vocalisation_OnSwing_Normal_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\onAttack_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalisation_OnSwing\RC_Knight_Vocalisation_OnSwing_Normal\SFX_Knight_Vocalisation_OnSwing_Normal_02		9958
	847812544	SFX_Knight_Armour_OnMove_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_Armour_OnMove_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Long\SFX_Knight_Armour_OnMove_02		13664
	851392326	SFX_Impacts_Weapons_Sword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\sword impact_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_Weapons\SFX_Impacts_Weapons_Sword		14926
	852897142	SFX_Knight_OnAttack_2HAxe_06	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnRegularAttack_Axe_06_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_06		9410
	857876283	SFX_Knight_Vocalisation_OnMove_Running_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\mediumBreath_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_Running\SFX_Knight_Vocalisation_OnMove_Running_03		9227
	869912512	Footsteps_Grass_Slow_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Footsteps_Grass_Slow_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Slow\Footsteps_Grass_Slow_02		7325
	888458374	SFX_Impacts_OnCollision_Generic_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #3_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\SFX_Impacts_OnCollision_Generic_03		8956
	890596365	SFX_Knight_OnAttack_Sword_06	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnAttack_Sword_06_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_06		5595
	891479999	SFX_Knight_Vocalisation_OnHit_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\onHit_bonus_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\RC_Knight_Vocalisation_OnHit\SFX_Knight_Vocalisation_OnHit_03		13693
	918007374	Footsteps_Grass_Fast_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Footsteps_Grass_Fast_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Fast\Footsteps_Grass_Fast_01		6291
	924380445	SFX_Knight_Equipment_OnUnheath_2HAxe	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\foley_object_grab_pickup_04_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Equipment\SC_Knight_Equipment_OnUnsheath\SFX_Knight_Equipment_OnUnheath_2HAxe		7625
	964585421	SFX_Knight_Vocalisation_OnSwing_Special_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\doubleAttack_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalisation_OnSwing\RC_Knight_Vocalisation_OnSwing_Special\SFX_Knight_Vocalisation_OnSwing_Special_01		16424
	966829273	SFX_Knight_Equipment_OnSheath_2HSword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\foley_soldier_gear_equipment_metal_cloth_heavy_movement_light_08_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Equipment\SC_Knight_Equipment_OnSheath\SFX_Knight_Equipment_OnSheath_2HSword		20540
	968031171	SFX_Knight_Vocalisation_OnMove_HeavyMovement_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\lightGrunt_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_HeavyMovement\SFX_Knight_Vocalisation_OnMove_HeavyMovement_03		5916
	1011997357	SFX_Knight_Equipment_OnUnsheath_Sword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Sword Slide Swish_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Equipment\SC_Knight_Equipment_OnUnsheath\SFX_Knight_Equipment_OnUnsheath_Sword		13834
	1032981007	SFX_Knight_Armour_OnMove_04	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_Armour_OnMove_04_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_04		10158
	1044618530	SFX_Knight_OnRevive_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Revive_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_UI\AM_UI_Health\RC_UI_Health_OnRevive\SFX_Knight_OnRevive_02		40131

